name,year founded
"
                ABS TECHNOLOGIES
              ","
            1998
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                EMMA-IT
              ","
            2018
          ,
            5 500 000.€ (5.5M€)
          ,
            20 - 99
          ,
            La Garenne-Colombes, Île-de-France
          ,
            ESN
          "
,
"
                sikateam
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Only Solution
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                SELENIUMS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Puteaux, Île-de-France
          ,
            Cabinet de conseil
          "
"
                VIVEI
              ","
            2008
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
"
                TALENTS IT
              ","
            2007
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Montferrier-sur-Lez, Occitanie
          ,
            Cabinet de recrutement / placement
          "
"
                SMART HUNTER
              ","
            Non renseigné
          ,
            2,5 Millions d'euros
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                UNITED SOLUTIONS
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Limonest, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                Jenathy Solutions
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                Devinsley
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                FINDING SAS
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Nanterre, Île-de-France
          ,
            Cabinet de conseil
          "
"
                freework
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Agence WEB / Communication
          "
"
                CAPEST conseils
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Puteaux, Île-de-France
          ,
            ESN
          "
,
"
                WHEEL OF WORK
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Lille, Hauts-de-France
          ,
            Cabinet de recrutement / placement
          "
,
,
"
                DEV AND CONNECT
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                R&S TELECOM
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Viry-Châtillon, Île-de-France
          ,
            ESN
          "
,
"
                MY ESN
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                DIGIT EVOLUTION
              ","
            2005
          ,
            5 millions d'euros
          ,
            20 - 99
          ,
            Puteaux, Île-de-France
          ,
            ESN
          "
"
                Onyx-Conseil
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Puteaux, Île-de-France
          ,
            ESN
          "
,
"
                Happy Hire
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                COMPLEO TECHNOLOGIES
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                ENOV-IT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Rueil-Malmaison, Île-de-France
          ,
            Cabinet de recrutement / placement
          "
"
                DAVIDSON CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                WISSAL GROUP
              ","
            2010
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Saint-Ouen-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                Iliade Consulting
              ","
            2004
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Holimeet
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
"
                IENA
              ","
            2006
          ,
            9 M€
          ,
            20 - 99
          ,
            Puteaux, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                HELPLINE
              ","
            1994
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Nanterre, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
"
                GRUTHER
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                FULSTAC
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                A2S EXPERT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Épinay-sur-Orge, Île-de-France
          ,
            ESN
          "
"
                Harry Hope
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Nancy, Grand Est
          ,
            Cabinet de recrutement / placement
          "
"
                Atlanse
              ","
            2017
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                Skystacks
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                AXENCIA GROUP
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            La Garenne-Colombes, Île-de-France
          ,
            ESN
          "
"
                INNOVEN
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Charenton-le-Pont, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
"
                SKYLLIT
              ","
            2020
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                TOHTEM IT
              ","
            2001
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Cergy, Île-de-France
          ,
            ESN
          "
"
                WINSIDE Technology
              ","
            2020
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
"
                Altansia
              ","
            2011
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Tritux France
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                ELBION
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Bois-Colombes, Île-de-France
          ,
            ESN
          "
"
                TECHNODYM
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                Groupe Altelios Technology
              ","
            2005
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                LAYER DATA CONSULTING
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Villecresnes, Île-de-France
          ,
            ESN
          "
,
"
                CONCRETIO SERVICES
              ","
            2015
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                Cyborg Intelligence
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Sourcing / chasseur de têtes
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Trust IT
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
"
                Esmoz
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Levallois-Perret, Île-de-France
          ,
            Cabinet de conseil
          "
"
                CHARLI GROUP
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Clichy-la-Garenne, Île-de-France
          ,
            ESN
          "
"
                GRAMATOM
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Octopeek
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          "
,
"
                texa SERVICES
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Colombes, Île-de-France
          ,
            DSI / Client final
          "
"
                RMS
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Évry-Courcouronnes, France
          ,
            ESN
          "
"
                Hexateam
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
"
                CYMALIA
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Ferrières-en-Brie, Île-de-France
          ,
            Start-up
          "
,
,
,
"
                IT-Free
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                AGSI / Ctrl-F
              ","
            2004
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Start-up
          "
"
                DigiData
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Rosny-sous-Bois, Île-de-France
          ,
            ESN
          "
"
                BI SOLUTIONS
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                F8 Conseil
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Rosny-sous-Bois, Île-de-France
          ,
            Cabinet de conseil
          "
"
                PM SAS
              ","
            1996
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Levallois-Perret, Île-de-France
          ,
            Cabinet de conseil
          "
"
                MS2 Consulting
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
"
                VALUE IT pour MLAdvisors
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Genève, Suisse
          ,
            Start-up
          "
,
"
                SECURITY DATA NETWORK
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Aigrefeuille-d'Aunis, Nouvelle-Aquitaine
          ,
            ESN
          "
"
                Atecna
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                F2K COMPUTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Massy, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                HEEVOX
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
,
"
                XIII-IT
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Non renseigné
          ,
            ESN
          "
"
                WOLSOME
              ","
            2019
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
,
"
                EML CONSULTING
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Montreuil, Île-de-France
          ,
            ESN
          "
"
                CWS-IT
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Ivry-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                Etixway
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Fontenay-sous-Bois, Île-de-France
          ,
            ESN
          "
"
                RIDCHA DATA
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Montigny-le-Bretonneux, Île-de-France
          ,
            ESN
          "
,
"
                ABALSIA CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                Datapy Group
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
"
                1PACTEO
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Montrouge, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Symbioz Technology
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
"
                HEPTASYS
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Synelience
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Puteaux, Île-de-France
          ,
            ESN
          "
"
                AdHoc Consult
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          "
"
                WEVIOO
              ","
            1998
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
"
                jlconseil-si
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Varces-Allières-et-Risset, Auvergne-Rhône-Alpes
          ,
            Cabinet de recrutement / placement
          "
"
                SIKIA
              ","
            2000
          ,
            5 000 000
          ,
            20 - 99
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
"
                CGI
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                Hydrochain
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                Get in Talent
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Colombes, Île-de-France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Maxula
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                INOV INFORMATIQUE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Puteaux, Île-de-France
          ,
            ESN
          "
"
                Softcorp
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            La Garenne-Colombes, Île-de-France
          ,
            ESN
          "
"
                XLance SAS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
,
,
"
                OctopusGroup
              ","
            2019
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Cherry Pick
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Start-up
          "
"
                Diggers
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Altedis
              ","
            2005
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Saint-Maurice, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
"
                TREND-IT
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
"
                CONSULT IT
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                I-lead Consulting
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Group V.I.I ORIGIN
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                INFODIS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Roissy-en-France, Île-de-France
          ,
            ESN
          "
"
                LA HOME SWEET COMPANY
              ","
            2008
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                Enginov
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Marnes-la-Coquette, Île-de-France
          ,
            Cabinet de conseil
          "
"
                Digistrat consulting
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                KP2i
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            La Garenne-Colombes, Île-de-France
          ,
            ESN
          "
"
                ICSIS
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lille, Hauts-de-France
          ,
            ESN
          "
,
"
                CodeWorks
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                OTCHEE
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ELYSIUM
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Non renseigné
          ,
            Cabinet de conseil
          "
"
                AGYLIS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
,
"
                SYSTEMIS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Le Kremlin-Bicêtre, Île-de-France
          ,
            ESN
          "
"
                TedWag Partners
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          "
"
                Jinane Consulting
              ","
            2008
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                SERYCE
              ","
            2019
          ,
            5,1 M
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                IT COOP
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Nanterre, Île-de-France
          ,
            ESN
          "
"
                CARBON IT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
,
,
,
,
"
                SAS GEMINI
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                Racemus Consulting
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                KONLI CONSULTING
              ","
            2010
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Numeryx Technologies
              ","
            2012
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Montigny-le-Bretonneux, Île-de-France
          ,
            ESN
          "
"
                KOUKA
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
"
                FREEWORK
              ","
            2005
          ,
            3 M
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Sourcing / chasseur de têtes
          "
"
                AGSI SAS
              ","
            2003
          ,
            100
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                Tplus
              ","
            2015
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                FENYX Consult
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Valbonne, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                Jefferson Frank
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Newcastle upon Tyne, Angleterre, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
"
                KOLABS
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
"
                Datalake
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Non renseigné
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                PointRD
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Editeur de logiciels
          "
"
                SooIT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Suresnes, Île-de-France
          ,
            ESN
          "
"
                Modis
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Rounton, Angleterre, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
,
"
                Ahead Digital
              ","
            2004
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Agence WEB / Communication
          "
"
                Clostera
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                ADSearch
              ","
            2011
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Cabinet de recrutement / placement
          "
"
                Nicholson SAS
              ","
            2003
          ,
            Non renseigné
          ,
            < 20
          ,
            Londres, Angleterre, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
"
                Kaisens Data
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Courbevoie, Île-de-France
          ,
            Cabinet de conseil
          "
"
                Karismatik
              ","
            2008
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
"
                Dowo
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                WORLDATA TEAM
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
"
                CRYSTAL PLACEMENT
              ","
            Non renseigné
          ,
            7M€
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                UNIDOSA
              ","
            2013
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                CELLENZA
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                GLOBALIS MEDIA SYSTEMS
              ","
            1997
          ,
            4,8M
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Sijo
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Bagnolet, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
"
                Taleo Corporation
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Belgique
          ,
            ESN
          "
,
,
"
                CO-Martin
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            DSI / Client final
          "
,
"
                Masdar consulting
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Geeko SAS
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Versailles, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Skill Partner
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
,
,
,
"
                Strada Conseil
              ","
            2002
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                HR-TEAM
              ","
            2005
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
"
                DHM IT
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                OPTEAMIS
              ","
            2005
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Sourcing / chasseur de têtes
          "
"
                WINDATA
              ","
            2010
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Noisy-le-Grand, Île-de-France
          ,
            ESN
          "
,
,
,
"
                LEAN TECHNOLOGY SAS
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Pontoise, Île-de-France
          ,
            ESN
          "
"
                CCL CONSULTING
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Castelmaurou, Occitanie
          ,
            ESN
          "
,
"
                Celexio
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
"
                Cegelem
              ","
            2018
          ,
            80 000 000
          ,
            > 1 000
          ,
            Levallois-Perret, Île-de-France
          ,
            Société de portage
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Groupe Kali
              ","
            2004
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lezennes, Hauts-de-France
          ,
            DSI / Client final
          "
,
,
"
                KEYWER
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                PUREVISION-IT
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Londres, Angleterre, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
"
                Elevon
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Vincennes, Île-de-France
          ,
            Start-up
          "
"
                Approach People Recruitment LTD
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                MOBILE TECH PEOPLE
              ","
            2010
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
,
"
                LeHibou
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
